Date,Player 1,Player 2,P1 score,P2 score,
5/10/2024,Kevin H,Matt H,11,5,
5/13/2024,Kevin S,Brian,11,7,
5/13/2024,Ilie,Brian,3,11,
5/13/2024,J,Brian,11,9,
5/14/2024,Ilie,Lia,4,11,
5/14/2024,Kyle,Ilie,11,7,
5/14/2024,Brian,Kyle,11,8,
5/14/2024,Brian,Kyle,3,11,
5/14/2024,Brian,Dave M,11,9,
5/14/2024,Brian,J,14,12,
5/14/2024,Kevin S,J,11,7,
5/14/2024,Kevin H,Kyle,7,11,
5/14/2024,Chris H,Don,2,11,
5/14/2024,Kevin H,J,11,13,
5/14/2024,J,Jessica,11,4,
5/14/2024,J,Jessica,11,6,
5/15/2024,Michal,J,11,5,
5/15/2024,Ben,Ilie,12,10,
5/15/2024,Don,Kevin S,11,6,
5/15/2024,Don,Kevin S,11,8,
5/15/2024,Brian,Don,6,11,
5/15/2024,Don,Brian,11,7,
5/15/2024,J,Matt H,11,3,
5/15/2024,J,Matt H,11,3,
5/15/2024,Jesse,J,11,8,
5/15/2024,Jesse,Don,4,11,
5/15/2024,J,Don,11,13,
5/15/2024,Kevin H,Chris H,6,11,
5/15/2024,Kevin H,Brian,5,11,
5/15/2024,Kyle,Chris H,11,3,
5/16/2024,J,Brian,11,5,
5/16/2024,Lia,David S,7,11,
5/16/2024,J,Chris H,11,3,
5/16/2024,Kyle,Chris H,11,3,
5/20/2024,Ian,Jesse,11,6,
5/20/2024,Kevin S,Jesse,11,6,
5/21/2024,Kevin S,Dave M,11,4,
5/21/2024,David S,Kyle,11,7,
5/21/2024,Kyle,Michal,11,6,
5/21/2024,Kyle,Chris H,11,9,
5/21/2024,Brian,Chris H,11,6,
5/22/2024,Matt H,Michal,11,9,
5/22/2024,Matt H,Michal,9,11,
5/22/2024,Ian,Chris H,11,7,
5/22/2024,Don,Dave M,11,4,
5/22/2024,Don,Jessica,11,7,
5/22/2024,Kyle,J,11,3,
5/22/2024,Kyle,Ken S,12,10,
5/22/2024,Jesse,J,11,8,
5/23/2024,Ryan,J,11,9,
5/23/2024,J,Kevin H,11,9,
5/23/2024,J,Ben,11,7,
5/23/2024,Matt H,Michal,0,11,
5/23/2024,J,Michal,8,11,
5/23/2024,J,Ryan,11,9,
5/23/2024,J,Jesse,5,11,
5/23/2024,Kyle,Matt H,11,0,
5/23/2024,J,Ryan,9,11,
5/23/2024,Jessica,J,11,9,
5/23/2024,Jessica,Ben,1,11,
5/23/2024,Jessica,Ben,12,10,
5/23/2024,Jessica,Kyle,4,11,
5/23/2024,J,Kyle,9,11,
5/23/2024,Jessica,Ben,13,11,
5/23/2024,Ben,J,12,14,
5/28/2024,Kyle,Chris H,11,6,
5/28/2024,Matt H,J,13,11,
5/28/2024,Miguel,J,5,11,
5/28/2024,Ilie,Jessica,13,11,
5/28/2024,Ben,J,1,11,
5/29/2024,Matt H,Michal,2,11,
5/29/2024,J,Michal,9,11,
5/29/2024,Jesse,Chris H,11,7,
5/29/2024,Jesse,Chris H,11,10,
5/29/2024,J,Ben,11,9,
5/29/2024,Michal,J,11,8,
5/29/2024,Michal,J,13,11,
5/29/2024,J,Ryan,13,11,
5/29/2024,Ben,Jessica,11,6,
5/29/2024,Ben,J,11,8,
5/30/2024,J,Jessica,11,7,
